<RecentFiles>
  <RecentFiles>
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:AddShop.xaml" caret="3020" fromTop="19" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:About.xaml" caret="2563" fromTop="25" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:UserControls/f:ucDashboard.xaml" caret="1" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml" caret="2621" fromTop="26" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Simplified/f:ReceiptSimplified.cs" caret="641" fromTop="18" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Dictionary.cs" caret="1353" fromTop="37" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml" caret="1849" fromTop="8" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Location.xaml" caret="2615" fromTop="43" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Location.xaml.cs" caret="3973" fromTop="34" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="4324" fromTop="30" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml.cs" caret="1354" fromTop="16" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Settings.xaml.cs" caret="836" fromTop="28" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml.cs" caret="817" fromTop="14" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Shops.cs" caret="994" fromTop="30" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:ImageHelper.cs" caret="2049" fromTop="27" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:AddShop.xaml.cs" caret="1077" fromTop="25" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Receipt.cs" caret="0" fromTop="0" />
    <File id="AC93C88D-4A95-48CD-BA6E-146A03AFEA53/f:ServiceUri.cs" caret="3760" fromTop="27" />
    <File id="888AF97D-C3AD-4EC2-A010-89910B3B5AA3/d:ServiceAgents/f:OcrAgent.cs" caret="2130" fromTop="28" />
    <File id="AC93C88D-4A95-48CD-BA6E-146A03AFEA53/f:ClientIdentity.cs" caret="2860" fromTop="40" />
    <File id="888AF97D-C3AD-4EC2-A010-89910B3B5AA3/f:OcrService.cs" caret="1613" fromTop="15" />
    <File id="AC93C88D-4A95-48CD-BA6E-146A03AFEA53/f:ServiceResult.cs" caret="623" fromTop="0" />
    <File id="888AF97D-C3AD-4EC2-A010-89910B3B5AA3/d:ServiceResults/f:OcrServiceResult.cs" caret="459" fromTop="16" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:packages.config" caret="0" fromTop="0" />
    <File id="AC93C88D-4A95-48CD-BA6E-146A03AFEA53/f:ServiceAgent.cs" caret="9635" fromTop="17" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Utilities/f:SkyDrive.cs" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:App.xaml.cs" caret="5770" fromTop="27" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml.cs" caret="8371" fromTop="22" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="10170" fromTop="27" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Utilities/f:SettingsApi.cs" caret="632" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Location.xaml.cs" caret="1441" fromTop="18" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml.cs" caret="2080" fromTop="26" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="13558" fromTop="19" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Dictionary.cs" caret="1505" fromTop="42" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml" caret="4988" fromTop="25" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="10346" fromTop="28" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml.cs" caret="7255" fromTop="23" />
  </RecentEdits>
</RecentFiles>
