<RecentFiles>
  <RecentFiles>
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Properties/f:AssemblyInfo.cs" caret="1487" fromTop="37" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ExampleData/f:ExampleData.cs" caret="147" fromTop="5" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:App.xaml" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:ShopsCategory.cs" caret="199" fromTop="10" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Shops.cs" caret="1172" fromTop="28" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:ReceiptStorageDataContext.cs" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Simplified/f:ReceiptSimplified.cs" caret="569" fromTop="14" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:ImageHelper.cs" caret="1441" fromTop="34" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:About.xaml" caret="1342" fromTop="24" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Foto.cs" caret="582" fromTop="12" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:MathHelper.cs" caret="1158" fromTop="45" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:DateHelper.cs" caret="787" fromTop="31" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml.cs" caret="831" fromTop="28" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Receipt.cs" caret="2671" fromTop="39" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:Currency.cs" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:ThemedImageConverterHelper.cs" caret="226" fromTop="9" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:Country.cs" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:OperationType.cs" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Settings.xaml" caret="1952" fromTop="35" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:AddShop.xaml" caret="3162" fromTop="39" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml" caret="6175" fromTop="32" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="6291" fromTop="12" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:CalendarType.cs" caret="167" fromTop="12" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:AddShop.xaml.cs" caret="1060" fromTop="36" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:EnumHelper.cs" caret="592" fromTop="17" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:App.xaml.cs" caret="4835" fromTop="22" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="12929" fromTop="7" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml.cs" caret="527" fromTop="21" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml.cs" caret="1894" fromTop="23" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml" caret="9130" fromTop="37" />
  </RecentFiles>
  <RecentEdits>
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="5879" fromTop="4" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:ThemedImageConverterHelper.cs" caret="1974" fromTop="37" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:ThemedImageConverterHelper.cs" caret="2093" fromTop="41" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:ThemedImageConverterHelper.cs" caret="499" fromTop="7" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="5529" fromTop="22" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="10569" fromTop="27" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="10571" fromTop="27" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="8928" fromTop="28" />
