<RecentFiles>
  <RecentFiles>
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:ShopsCategory.cs" caret="282" fromTop="18" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:MathHelper.cs" caret="64" fromTop="4" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:PlaceHelper.cs" caret="603" fromTop="11" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:ImageHelper.cs" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Enums/f:StatusEnum.cs" caret="115" fromTop="5" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Foto.cs" caret="2647" fromTop="35" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Extensions/f:EnumHelper.cs" caret="435" fromTop="15" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Settings.xaml" caret="3452" fromTop="41" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:About.xaml.cs" caret="527" fromTop="22" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Utilities/f:SkyDrive.cs" caret="493" fromTop="17" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:AddShop.xaml" caret="3020" fromTop="19" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:UserControls/f:ucDashboard.xaml" caret="1" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml" caret="2621" fromTop="26" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:App.xaml.cs" caret="4975" fromTop="7" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Utilities/f:SettingsApi.cs" caret="812" fromTop="12" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Dictionary.cs" caret="1353" fromTop="37" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Location.xaml" caret="2615" fromTop="43" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Location.xaml.cs" caret="3973" fromTop="34" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/f:MainPage.xaml.cs" caret="1354" fromTop="16" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Settings.xaml.cs" caret="836" fromTop="28" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml.cs" caret="817" fromTop="14" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:AddShop.xaml.cs" caret="2319" fromTop="40" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Shops.cs" caret="994" fromTop="30" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml.cs" caret="1976" fromTop="29" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:About.xaml" caret="1" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="10684" fromTop="27" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml" caret="2142" fromTop="30" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:DataModel/d:Simplified/f:ReceiptSimplified.cs" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="0" fromTop="0" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Receipt.cs" caret="2761" fromTop="38" />
  </RecentFiles>
  <RecentEdits>
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Location.xaml.cs" caret="1441" fromTop="18" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml.cs" caret="2080" fromTop="26" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:ViewModel/f:ReceiptStorageViewModel.cs" caret="13558" fromTop="19" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:Model/f:Dictionary.cs" caret="1505" fromTop="42" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Preview.xaml" caret="4988" fromTop="25" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml" caret="10346" fromTop="28" />
    <File id="9754E6A8-FCA3-4DF2-9586-4AC1C4915ACC/d:View/f:Add.xaml.cs" caret="2095" fromTop="32" />
  </RecentEdits>
</RecentFiles>
